
  0%|          | 0/301 [00:00<?, ?it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.22it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.07it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.94it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.79it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.76it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.76it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.80it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.73it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.83it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.97it/s]
100%|██████████| 301/301 [00:07<00:00, 41.31it/s]

0it [00:00, ?it/s]
6it [00:00, 58.30it/s]
13it [00:00, 61.76it/s]
20it [00:00, 63.24it/s]
27it [00:00, 63.83it/s]
34it [00:00, 63.88it/s]
41it [00:00, 64.15it/s]
46it [00:00, 63.98it/s]
[Epoch:  254]
cost = 0.00262181764
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.62it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.34it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.83it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.51it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.34it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.22it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.15it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.18it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.20it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.28it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.38it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.41it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.55it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.62it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.54it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.50it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.37it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.28it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.24it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.24it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.25it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.31it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.34it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.29it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.26it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.22it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.23it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.21it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.16it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.09it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.97it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.85it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.69it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.58it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.38it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.21it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.98it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.81it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.63it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.70it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.62it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.62it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.64it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.68it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.74it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.80it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.84it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.97it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.03it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 41.01it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.98it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.95it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.89it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.74it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.58it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.59it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.64it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.69it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.76it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.78it/s]
100%|██████████| 301/301 [00:07<00:00, 41.57it/s]

0it [00:00, ?it/s]
6it [00:00, 57.60it/s]
13it [00:00, 61.23it/s]
20it [00:00, 62.56it/s]
27it [00:00, 63.12it/s]
34it [00:00, 63.34it/s]
41it [00:00, 63.53it/s]
46it [00:00, 63.34it/s]
[Epoch:  255]
cost = 0.00250806822
now Accuracy: 0.9963043332099915
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.07it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.02it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.32it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.69it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.49it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.30it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.18it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.12it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.20it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.33it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.43it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.52it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.67it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.71it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.64it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.44it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.32it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.31it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.32it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.39it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.47it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.55it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.64it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.74it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.84it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.85it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.76it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.75it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.85it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.90it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.84it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.68it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.52it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.36it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.20it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.23it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.35it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.54it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.69it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.86it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.99it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 42.12it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 42.22it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 42.29it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 42.34it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 42.38it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 42.30it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 42.22it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 42.18it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 42.11it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.90it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.86it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.79it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.78it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.77it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.78it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.74it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 41.71it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.70it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.62it/s]
100%|██████████| 301/301 [00:07<00:00, 41.72it/s]

0it [00:00, ?it/s]
6it [00:00, 58.11it/s]
13it [00:00, 61.44it/s]
20it [00:00, 62.92it/s]
27it [00:00, 63.37it/s]
34it [00:00, 63.66it/s]
41it [00:00, 63.88it/s]
46it [00:00, 63.68it/s]
[Epoch:  256]
cost = 0.00175096397
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.69it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.37it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.12it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.90it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.75it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.69it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.60it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.54it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.39it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.32it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.19it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.94it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.81it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.77it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.78it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.71it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.57it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.48it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.54it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.56it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.62it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.44it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.29it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.19it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.11it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.99it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.94it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.91it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.86it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.78it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.62it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.45it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.22it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.00it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 39.97it/s]
 60%|█████▉    | 180/301 [00:04<00:03, 40.12it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.28it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.31it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.28it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.30it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.44it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.58it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.66it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.73it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.81it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.86it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.89it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.91it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.03it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.16it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.31it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.46it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.50it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.53it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.41it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.26it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.15it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.05it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.98it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.90it/s]
100%|██████████| 301/301 [00:07<00:00, 41.23it/s]

0it [00:00, ?it/s]
6it [00:00, 58.28it/s]
13it [00:00, 61.69it/s]
20it [00:00, 63.13it/s]
27it [00:00, 63.66it/s]
34it [00:00, 64.06it/s]
41it [00:00, 64.28it/s]
46it [00:00, 64.01it/s]
[Epoch:  257]
cost = 0.00246278942
now Accuracy: 0.9963042736053467
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.53it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.48it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.11it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.91it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.85it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.68it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.51it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.32it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.26it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.23it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.21it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.18it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.09it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.94it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.87it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.68it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.46it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.30it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.28it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.29it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.17it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.10it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.02it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.95it/s]
 42%|████▏     | 125/301 [00:02<00:04, 40.91it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.90it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.89it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.70it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.79it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.89it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.93it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.94it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.96it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.08it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.23it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.36it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.41it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.39it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.31it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.19it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.11it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.94it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.03it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.18it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.30it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.31it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.40it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.37it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.27it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.19it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.20it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.12it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.07it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.01it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.99it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.92it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.87it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.75it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.57it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.71it/s]
100%|██████████| 301/301 [00:07<00:00, 41.36it/s]

0it [00:00, ?it/s]
6it [00:00, 57.52it/s]
13it [00:00, 61.09it/s]
20it [00:00, 62.56it/s]
27it [00:00, 63.01it/s]
34it [00:00, 63.34it/s]
41it [00:00, 63.45it/s]
46it [00:00, 63.28it/s]
[Epoch:  258]
cost = 0.00265121646
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.82it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.46it/s]
  5%|▍         | 15/301 [00:00<00:06, 43.23it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.96it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.86it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.76it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.66it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.58it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.41it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.20it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.09it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.02it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.04it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.06it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.04it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.99it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.94it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.95it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.01it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.00it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.09it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.17it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.18it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.20it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.09it/s]
 43%|████▎     | 130/301 [00:03<00:04, 42.11it/s]
 45%|████▍     | 135/301 [00:03<00:03, 42.16it/s]
 47%|████▋     | 140/301 [00:03<00:03, 42.16it/s]
 48%|████▊     | 145/301 [00:03<00:03, 42.18it/s]
 50%|████▉     | 150/301 [00:03<00:03, 42.18it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 42.21it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 42.27it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 42.23it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 42.25it/s]
 58%|█████▊    | 175/301 [00:04<00:02, 42.22it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 42.03it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 42.06it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 42.02it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.85it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.71it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.53it/s]
 70%|██████▉   | 210/301 [00:04<00:02, 41.38it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.25it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.13it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.02it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.96it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.88it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.89it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.85it/s]
 83%|████████▎ | 250/301 [00:05<00:01, 40.82it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.68it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.54it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.52it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.42it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.63it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.71it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.73it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.60it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.48it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.48it/s]
100%|██████████| 301/301 [00:07<00:00, 41.67it/s]

0it [00:00, ?it/s]
6it [00:00, 57.53it/s]
13it [00:00, 61.25it/s]
20it [00:00, 62.65it/s]
27it [00:00, 63.14it/s]
34it [00:00, 63.44it/s]
41it [00:00, 63.55it/s]
46it [00:00, 63.34it/s]
[Epoch:  259]
cost = 0.00282800896
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 45.04it/s]
  3%|▎         | 10/301 [00:00<00:06, 43.56it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.95it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.64it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.46it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.31it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.21it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.03it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.84it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.53it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.29it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.15it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.09it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.05it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.02it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.00it/s]
 28%|██▊       | 85/301 [00:02<00:05, 40.95it/s]
 30%|██▉       | 90/301 [00:02<00:05, 40.97it/s]
 32%|███▏      | 95/301 [00:02<00:05, 40.95it/s]
 33%|███▎      | 100/301 [00:02<00:04, 40.83it/s]
 35%|███▍      | 105/301 [00:02<00:04, 40.95it/s]
 37%|███▋      | 110/301 [00:02<00:04, 40.94it/s]
 38%|███▊      | 115/301 [00:02<00:04, 40.87it/s]
 40%|███▉      | 120/301 [00:02<00:04, 40.84it/s]
 42%|████▏     | 125/301 [00:03<00:04, 40.81it/s]
 43%|████▎     | 130/301 [00:03<00:04, 40.71it/s]
 45%|████▍     | 135/301 [00:03<00:04, 40.62it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.61it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.72it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.78it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.88it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.05it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.28it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.20it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.34it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.43it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.50it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.56it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.64it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.69it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.75it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.76it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.79it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.74it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.61it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.41it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.27it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.28it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.21it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.33it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.34it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.27it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.21it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.29it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.36it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.40it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.37it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.44it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.45it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.41it/s]
100%|██████████| 301/301 [00:07<00:00, 41.36it/s]

0it [00:00, ?it/s]
6it [00:00, 57.68it/s]
13it [00:00, 61.11it/s]
20it [00:00, 62.47it/s]
27it [00:00, 62.94it/s]
34it [00:00, 63.18it/s]
41it [00:00, 63.30it/s]
46it [00:00, 63.16it/s]
[Epoch:  260]
cost = 0.00253841258
now Accuracy: 0.9965217113494873
Best Epoch: 94, Best Accuracy: 0.9973912239074707

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 44.21it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.83it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.95it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.54it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.40it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.39it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.35it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.34it/s]
