
  0%|          | 0/301 [00:00<?, ?it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.98it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.06it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.15it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.06it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.97it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.94it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.94it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.93it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.93it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.00it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.95it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.95it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.90it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.85it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.81it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.82it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.79it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.80it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.82it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.83it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.86it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.64it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.73it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.77it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.87it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.87it/s]
100%|██████████| 301/301 [00:07<00:00, 41.05it/s]

0it [00:00, ?it/s]
6it [00:00, 58.36it/s]
13it [00:00, 62.05it/s]
20it [00:00, 63.56it/s]
27it [00:00, 64.24it/s]
34it [00:00, 64.45it/s]
41it [00:00, 64.69it/s]
46it [00:00, 63.46it/s]
[Epoch:  244]
cost = 0.00571018178
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.26it/s]
  3%|▎         | 10/301 [00:00<00:07, 41.48it/s]
  5%|▍         | 15/301 [00:00<00:06, 41.79it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.80it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.74it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.58it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.80it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.88it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.02it/s]
 17%|█▋        | 50/301 [00:01<00:06, 41.81it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.69it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.66it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.42it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.52it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.64it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.61it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.67it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.49it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.35it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.46it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.45it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.38it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.30it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.28it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.13it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.07it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.01it/s]
 47%|████▋     | 140/301 [00:03<00:03, 40.92it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.81it/s]
 50%|████▉     | 150/301 [00:03<00:03, 39.95it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.23it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.43it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.49it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.49it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.41it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.35it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.28it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.25it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.30it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.43it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.55it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.65it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.70it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 40.65it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.61it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.62it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.66it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.70it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.78it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.79it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.93it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.01it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.96it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.92it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.91it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.95it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.04it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 40.48it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.90it/s]
100%|█████████▉| 300/301 [00:07<00:00, 41.16it/s]
100%|██████████| 301/301 [00:07<00:00, 41.02it/s]

0it [00:00, ?it/s]
6it [00:00, 58.61it/s]
13it [00:00, 62.17it/s]
20it [00:00, 63.68it/s]
27it [00:00, 64.26it/s]
34it [00:00, 64.53it/s]
41it [00:00, 64.69it/s]
46it [00:00, 64.48it/s]
[Epoch:  245]
cost = 0.00550119812
now Accuracy: 0.9978259801864624
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.50it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.19it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.48it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.33it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.38it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.29it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.20it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.16it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.07it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.05it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.09it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.09it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.09it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.05it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.06it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.04it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.95it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.91it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.92it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.89it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.47it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.14it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.16it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.30it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.46it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.54it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.62it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.71it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.71it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.74it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.72it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.73it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.74it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.76it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 41.75it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 41.73it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.73it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.75it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.76it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.82it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.77it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.70it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.53it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.33it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.23it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.11it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.98it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.71it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.72it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.72it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.12it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.38it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.60it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 40.68it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 40.69it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 40.67it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 40.64it/s]
 96%|█████████▋| 290/301 [00:06<00:00, 40.58it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 40.63it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.70it/s]
100%|██████████| 301/301 [00:07<00:00, 41.47it/s]

0it [00:00, ?it/s]
6it [00:00, 58.31it/s]
13it [00:00, 61.93it/s]
20it [00:00, 63.44it/s]
27it [00:00, 63.90it/s]
34it [00:00, 64.29it/s]
41it [00:00, 64.50it/s]
46it [00:00, 64.25it/s]
[Epoch:  246]
cost = 0.00637289137
now Accuracy: 0.9976086020469666
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.62it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.51it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.49it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.51it/s]
  8%|▊         | 25/301 [00:00<00:06, 42.43it/s]
 10%|▉         | 30/301 [00:00<00:06, 42.43it/s]
 12%|█▏        | 35/301 [00:00<00:06, 42.32it/s]
 13%|█▎        | 40/301 [00:00<00:06, 42.24it/s]
 15%|█▍        | 45/301 [00:01<00:06, 42.08it/s]
 17%|█▋        | 50/301 [00:01<00:05, 41.96it/s]
 18%|█▊        | 55/301 [00:01<00:05, 41.84it/s]
 20%|█▉        | 60/301 [00:01<00:05, 41.78it/s]
 22%|██▏       | 65/301 [00:01<00:05, 41.74it/s]
 23%|██▎       | 70/301 [00:01<00:05, 40.70it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.96it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.21it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.32it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.48it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.60it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.65it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.70it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.84it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.87it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.78it/s]
 42%|████▏     | 125/301 [00:02<00:04, 41.65it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.48it/s]
 45%|████▍     | 135/301 [00:03<00:04, 41.29it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.19it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.09it/s]
 50%|████▉     | 150/301 [00:03<00:03, 40.97it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 40.78it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.60it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.48it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.39it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.38it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.47it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.58it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.65it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.66it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.65it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.70it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.64it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.06it/s]
 73%|███████▎  | 220/301 [00:05<00:02, 40.29it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.41it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.51it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 40.63it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 40.66it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.67it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 40.70it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 40.75it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.88it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.07it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.27it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.49it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.64it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.80it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.91it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 42.02it/s]
100%|█████████▉| 300/301 [00:07<00:00, 42.15it/s]
100%|██████████| 301/301 [00:07<00:00, 41.29it/s]

0it [00:00, ?it/s]
6it [00:00, 59.13it/s]
13it [00:00, 62.25it/s]
20it [00:00, 63.63it/s]
27it [00:00, 64.18it/s]
34it [00:00, 64.55it/s]
41it [00:00, 64.75it/s]
46it [00:00, 64.52it/s]
[Epoch:  247]
cost = 0.00697100069
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 42.21it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.40it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.44it/s]
  7%|▋         | 20/301 [00:00<00:06, 42.38it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.29it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.65it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.78it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.86it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.97it/s]
 17%|█▋        | 50/301 [00:01<00:05, 42.10it/s]
 18%|█▊        | 55/301 [00:01<00:05, 42.21it/s]
 20%|█▉        | 60/301 [00:01<00:05, 42.33it/s]
 22%|██▏       | 65/301 [00:01<00:05, 42.39it/s]
 23%|██▎       | 70/301 [00:01<00:05, 42.42it/s]
 25%|██▍       | 75/301 [00:01<00:05, 42.38it/s]
 27%|██▋       | 80/301 [00:01<00:05, 42.40it/s]
 28%|██▊       | 85/301 [00:02<00:05, 42.39it/s]
 30%|██▉       | 90/301 [00:02<00:04, 42.42it/s]
 32%|███▏      | 95/301 [00:02<00:04, 42.42it/s]
 33%|███▎      | 100/301 [00:02<00:04, 42.35it/s]
 35%|███▍      | 105/301 [00:02<00:04, 42.20it/s]
 37%|███▋      | 110/301 [00:02<00:04, 42.11it/s]
 38%|███▊      | 115/301 [00:02<00:04, 42.07it/s]
 40%|███▉      | 120/301 [00:02<00:04, 42.02it/s]
 42%|████▏     | 125/301 [00:02<00:04, 42.00it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.93it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.87it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.78it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.70it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.55it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.51it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.42it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 41.42it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 41.35it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.56it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.68it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.67it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 40.59it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 40.47it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 40.41it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 40.31it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 40.26it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 40.25it/s]
 73%|███████▎  | 220/301 [00:05<00:02, 40.23it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 40.22it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 40.14it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 39.98it/s]
 79%|███████▉  | 239/301 [00:05<00:01, 39.85it/s]
 81%|████████  | 244/301 [00:05<00:01, 39.93it/s]
 83%|████████▎ | 249/301 [00:06<00:01, 40.06it/s]
 84%|████████▍ | 254/301 [00:06<00:01, 40.15it/s]
 86%|████████▌ | 259/301 [00:06<00:01, 40.25it/s]
 88%|████████▊ | 264/301 [00:06<00:00, 40.34it/s]
 89%|████████▉ | 269/301 [00:06<00:00, 40.28it/s]
 91%|█████████ | 274/301 [00:06<00:00, 40.25it/s]
 93%|█████████▎| 279/301 [00:06<00:00, 40.29it/s]
 94%|█████████▍| 284/301 [00:06<00:00, 40.42it/s]
 96%|█████████▌| 289/301 [00:07<00:00, 40.52it/s]
 98%|█████████▊| 294/301 [00:07<00:00, 40.64it/s]
 99%|█████████▉| 299/301 [00:07<00:00, 40.62it/s]
100%|██████████| 301/301 [00:07<00:00, 41.21it/s]

0it [00:00, ?it/s]
6it [00:00, 52.27it/s]
13it [00:00, 57.78it/s]
20it [00:00, 60.32it/s]
27it [00:00, 61.34it/s]
34it [00:00, 62.06it/s]
41it [00:00, 62.35it/s]
46it [00:00, 61.66it/s]
[Epoch:  248]
cost = 0.00598893873
now Accuracy: 0.99847811460495
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:07, 41.08it/s]
  3%|▎         | 10/301 [00:00<00:07, 40.27it/s]
  5%|▍         | 15/301 [00:00<00:07, 40.28it/s]
  7%|▋         | 20/301 [00:00<00:06, 40.22it/s]
  8%|▊         | 25/301 [00:00<00:06, 40.08it/s]
 10%|▉         | 30/301 [00:00<00:06, 40.00it/s]
 12%|█▏        | 35/301 [00:00<00:06, 40.04it/s]
 13%|█▎        | 40/301 [00:00<00:06, 40.17it/s]
 15%|█▍        | 45/301 [00:01<00:06, 40.35it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.46it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.57it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.75it/s]
 22%|██▏       | 65/301 [00:01<00:05, 40.92it/s]
 23%|██▎       | 70/301 [00:01<00:05, 41.11it/s]
 25%|██▍       | 75/301 [00:01<00:05, 41.31it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.44it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.52it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.59it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.66it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.69it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.63it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.67it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.65it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.61it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.62it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.65it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.68it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.74it/s]
 48%|████▊     | 145/301 [00:03<00:03, 40.86it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.04it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.06it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 41.00it/s]
 55%|█████▍    | 165/301 [00:04<00:03, 40.96it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.91it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.91it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.90it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 40.95it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.05it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.10it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.24it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.33it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.40it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.49it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.54it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.56it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.57it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.50it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.34it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 41.21it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.10it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.21it/s]
 86%|████████▋ | 260/301 [00:06<00:00, 41.33it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 41.38it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.42it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.47it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.51it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.59it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.60it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.22it/s]
100%|█████████▉| 300/301 [00:07<00:00, 40.79it/s]
100%|██████████| 301/301 [00:07<00:00, 41.14it/s]

0it [00:00, ?it/s]
6it [00:00, 58.61it/s]
13it [00:00, 62.15it/s]
20it [00:00, 63.73it/s]
27it [00:00, 64.45it/s]
34it [00:00, 64.77it/s]
41it [00:00, 65.01it/s]
46it [00:00, 64.70it/s]
[Epoch:  249]
cost = 0.00566708762
now Accuracy: 0.9980433583259583
Best Epoch: 233, Best Accuracy: 0.9984781742095947

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 42.51it/s]
  3%|▎         | 10/301 [00:00<00:06, 42.31it/s]
  5%|▍         | 15/301 [00:00<00:06, 42.04it/s]
  7%|▋         | 20/301 [00:00<00:06, 41.95it/s]
  8%|▊         | 25/301 [00:00<00:06, 41.80it/s]
 10%|▉         | 30/301 [00:00<00:06, 41.51it/s]
 12%|█▏        | 35/301 [00:00<00:06, 41.30it/s]
 13%|█▎        | 40/301 [00:00<00:06, 41.13it/s]
 15%|█▍        | 45/301 [00:01<00:06, 41.00it/s]
 17%|█▋        | 50/301 [00:01<00:06, 40.83it/s]
 18%|█▊        | 55/301 [00:01<00:06, 40.76it/s]
 20%|█▉        | 60/301 [00:01<00:05, 40.75it/s]
 22%|██▏       | 65/301 [00:01<00:05, 40.80it/s]
 23%|██▎       | 70/301 [00:01<00:05, 40.83it/s]
 25%|██▍       | 75/301 [00:01<00:05, 40.93it/s]
 27%|██▋       | 80/301 [00:01<00:05, 41.13it/s]
 28%|██▊       | 85/301 [00:02<00:05, 41.32it/s]
 30%|██▉       | 90/301 [00:02<00:05, 41.44it/s]
 32%|███▏      | 95/301 [00:02<00:04, 41.54it/s]
 33%|███▎      | 100/301 [00:02<00:04, 41.68it/s]
 35%|███▍      | 105/301 [00:02<00:04, 41.78it/s]
 37%|███▋      | 110/301 [00:02<00:04, 41.61it/s]
 38%|███▊      | 115/301 [00:02<00:04, 41.32it/s]
 40%|███▉      | 120/301 [00:02<00:04, 41.55it/s]
 42%|████▏     | 125/301 [00:03<00:04, 41.64it/s]
 43%|████▎     | 130/301 [00:03<00:04, 41.67it/s]
 45%|████▍     | 135/301 [00:03<00:03, 41.68it/s]
 47%|████▋     | 140/301 [00:03<00:03, 41.61it/s]
 48%|████▊     | 145/301 [00:03<00:03, 41.51it/s]
 50%|████▉     | 150/301 [00:03<00:03, 41.15it/s]
 51%|█████▏    | 155/301 [00:03<00:03, 41.06it/s]
 53%|█████▎    | 160/301 [00:03<00:03, 40.95it/s]
 55%|█████▍    | 165/301 [00:03<00:03, 40.89it/s]
 56%|█████▋    | 170/301 [00:04<00:03, 40.83it/s]
 58%|█████▊    | 175/301 [00:04<00:03, 40.86it/s]
 60%|█████▉    | 180/301 [00:04<00:02, 40.94it/s]
 61%|██████▏   | 185/301 [00:04<00:02, 41.04it/s]
 63%|██████▎   | 190/301 [00:04<00:02, 41.19it/s]
 65%|██████▍   | 195/301 [00:04<00:02, 41.31it/s]
 66%|██████▋   | 200/301 [00:04<00:02, 41.38it/s]
 68%|██████▊   | 205/301 [00:04<00:02, 41.44it/s]
 70%|██████▉   | 210/301 [00:05<00:02, 41.39it/s]
 71%|███████▏  | 215/301 [00:05<00:02, 41.40it/s]
 73%|███████▎  | 220/301 [00:05<00:01, 41.32it/s]
 75%|███████▍  | 225/301 [00:05<00:01, 41.18it/s]
 76%|███████▋  | 230/301 [00:05<00:01, 41.16it/s]
 78%|███████▊  | 235/301 [00:05<00:01, 41.09it/s]
 80%|███████▉  | 240/301 [00:05<00:01, 41.04it/s]
 81%|████████▏ | 245/301 [00:05<00:01, 40.99it/s]
 83%|████████▎ | 250/301 [00:06<00:01, 41.04it/s]
 85%|████████▍ | 255/301 [00:06<00:01, 41.02it/s]
 86%|████████▋ | 260/301 [00:06<00:01, 40.87it/s]
 88%|████████▊ | 265/301 [00:06<00:00, 40.62it/s]
 90%|████████▉ | 270/301 [00:06<00:00, 41.02it/s]
 91%|█████████▏| 275/301 [00:06<00:00, 41.35it/s]
 93%|█████████▎| 280/301 [00:06<00:00, 41.53it/s]
 95%|█████████▍| 285/301 [00:06<00:00, 41.60it/s]
 96%|█████████▋| 290/301 [00:07<00:00, 41.59it/s]
 98%|█████████▊| 295/301 [00:07<00:00, 41.50it/s]
