
  0%|          | 0/221 [00:00<?, ?it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.72it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.69it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.66it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.63it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.56it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.57it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.50it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.44it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.32it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.20it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.03it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.84it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 40.65it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.57it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.60it/s]
100%|██████████| 221/221 [00:05<00:00, 41.97it/s]

0it [00:00, ?it/s]
6it [00:00, 57.99it/s]
13it [00:00, 61.81it/s]
20it [00:00, 63.35it/s]
27it [00:00, 63.88it/s]
34it [00:00, 64.20it/s]
41it [00:00, 64.36it/s]
46it [00:00, 64.17it/s]
[Epoch:  439] cost = 0.00449470896
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.36it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.07it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.47it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.11it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.95it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.91it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.90it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.71it/s]
 20%|██        | 45/221 [00:01<00:04, 42.52it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.36it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.27it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.19it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.12it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.09it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.08it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.06it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.97it/s]
 41%|████      | 90/221 [00:02<00:03, 41.90it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.84it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.77it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.74it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.62it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.51it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.48it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.35it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.20it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.11it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.17it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.29it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.35it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.32it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.33it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.33it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.23it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.09it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.04it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.05it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.13it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.20it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.22it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.26it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.37it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.46it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.49it/s]
100%|██████████| 221/221 [00:05<00:00, 41.76it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 62.04it/s]
20it [00:00, 63.31it/s]
27it [00:00, 63.92it/s]
34it [00:00, 64.17it/s]
41it [00:00, 64.43it/s]
46it [00:00, 64.17it/s]
[Epoch:  440] cost = 0.00443485845
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.99it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.58it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.01it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.63it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.42it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.18it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.96it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.74it/s]
 20%|██        | 45/221 [00:01<00:04, 41.61it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.61it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.60it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.60it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.65it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.66it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.73it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.81it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.86it/s]
 41%|████      | 90/221 [00:02<00:03, 41.89it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.98it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.03it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.04it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.04it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.98it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.88it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.66it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.38it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.21it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.07it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.09it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.16it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.30it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.39it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.54it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.67it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.78it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.86it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.92it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 42.02it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 42.04it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.99it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.88it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.72it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.61it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.52it/s]
100%|██████████| 221/221 [00:05<00:00, 41.78it/s]

0it [00:00, ?it/s]
6it [00:00, 58.16it/s]
13it [00:00, 61.62it/s]
20it [00:00, 63.16it/s]
27it [00:00, 63.69it/s]
34it [00:00, 64.05it/s]
41it [00:00, 64.30it/s]
46it [00:00, 64.02it/s]
[Epoch:  441] cost = 0.00415492244
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.70it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.19it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.00it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.81it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.58it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.42it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.37it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.30it/s]
 20%|██        | 45/221 [00:01<00:04, 42.25it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.24it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.21it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.18it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.17it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.16it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.13it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.14it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.10it/s]
 41%|████      | 90/221 [00:02<00:03, 42.05it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.89it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.68it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.61it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.61it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.61it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.60it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.57it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.49it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.44it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.40it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.37it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.36it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.33it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.44it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.62it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.75it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.81it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.86it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.90it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.97it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.97it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.92it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.86it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.80it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.74it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.69it/s]
100%|██████████| 221/221 [00:05<00:00, 41.90it/s]

0it [00:00, ?it/s]
6it [00:00, 58.21it/s]
13it [00:00, 61.66it/s]
20it [00:00, 63.13it/s]
27it [00:00, 63.67it/s]
34it [00:00, 63.98it/s]
41it [00:00, 64.26it/s]
46it [00:00, 63.96it/s]
[Epoch:  442] cost = 0.00435686996
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.19it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.01it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.27it/s]
  9%|▉         | 20/221 [00:00<00:04, 41.69it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.34it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.15it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.03it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.97it/s]
 20%|██        | 45/221 [00:01<00:04, 40.98it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.07it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.17it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.30it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.53it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.67it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.77it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.88it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.95it/s]
 41%|████      | 90/221 [00:02<00:03, 42.04it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.04it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.04it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.07it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.12it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.10it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.14it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.14it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.15it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.08it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.05it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.04it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.93it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.83it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.75it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.72it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.65it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.54it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.38it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.28it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.20it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.22it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.35it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.46it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.57it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.68it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.81it/s]
100%|██████████| 221/221 [00:05<00:00, 41.71it/s]

0it [00:00, ?it/s]
6it [00:00, 58.23it/s]
13it [00:00, 61.75it/s]
20it [00:00, 63.15it/s]
27it [00:00, 63.64it/s]
34it [00:00, 63.99it/s]
41it [00:00, 64.24it/s]
46it [00:00, 64.02it/s]
[Epoch:  443] cost = 0.00469233794
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.37it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.98it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.55it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.36it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.16it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.05it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.00it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.95it/s]
 20%|██        | 45/221 [00:01<00:04, 42.81it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.67it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.52it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.34it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.25it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.23it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.21it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.23it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.26it/s]
 41%|████      | 90/221 [00:02<00:03, 42.22it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.18it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.06it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.96it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.88it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.79it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.66it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.56it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.32it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.35it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.33it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.36it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.19it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.03it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.97it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.95it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.01it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.11it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.22it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.35it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.35it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.34it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.44it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.53it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.55it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.47it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.41it/s]
100%|██████████| 221/221 [00:05<00:00, 41.88it/s]

0it [00:00, ?it/s]
6it [00:00, 57.89it/s]
13it [00:00, 61.67it/s]
20it [00:00, 63.14it/s]
27it [00:00, 63.72it/s]
34it [00:00, 64.11it/s]
41it [00:00, 64.36it/s]
46it [00:00, 64.03it/s]
[Epoch:  444] cost = 0.00439254334
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.31it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.82it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.44it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.14it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.78it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.56it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.35it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.17it/s]
 20%|██        | 45/221 [00:01<00:04, 42.07it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.98it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.97it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.91it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.92it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.84it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.75it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.60it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.49it/s]
 41%|████      | 90/221 [00:02<00:03, 41.35it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.27it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.20it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.23it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.27it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.32it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.39it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.47it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.36it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.22it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.05it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.12it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.18it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.22it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.33it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.44it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.51it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.58it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.64it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.70it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.77it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.84it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.87it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.77it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.61it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.54it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.50it/s]
100%|██████████| 221/221 [00:05<00:00, 41.70it/s]

0it [00:00, ?it/s]
6it [00:00, 58.16it/s]
13it [00:00, 61.95it/s]
20it [00:00, 63.22it/s]
27it [00:00, 63.77it/s]
34it [00:00, 64.11it/s]
41it [00:00, 64.35it/s]
46it [00:00, 64.07it/s]
[Epoch:  445] cost = 0.00366530474
now Accuracy: 0.9978259801864624
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.28it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.86it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.46it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.30it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.14it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.02it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.03it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.98it/s]
 20%|██        | 45/221 [00:01<00:04, 42.84it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.62it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.47it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.30it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.22it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.16it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.99it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.97it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.97it/s]
 41%|████      | 90/221 [00:02<00:03, 41.97it/s]
 43%|████▎     | 95/221 [00:02<00:03, 42.00it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.98it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.01it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.00it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.01it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.05it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.07it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.08it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.12it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 42.10it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.11it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.12it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.12it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.14it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.12it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.08it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.01it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.90it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.74it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.62it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.42it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.27it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.12it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.00it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.90it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.71it/s]
100%|██████████| 221/221 [00:05<00:00, 42.02it/s]

0it [00:00, ?it/s]
6it [00:00, 57.79it/s]
13it [00:00, 61.59it/s]
20it [00:00, 63.18it/s]
27it [00:00, 63.74it/s]
34it [00:00, 64.06it/s]
41it [00:00, 64.27it/s]
46it [00:00, 63.83it/s]
[Epoch:  446] cost = 0.00399707491
now Accuracy: 0.9976086020469666
Best Epoch: 31, Best Accuracy: 0.9986954927444458

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 44.94it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.49it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.63it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.28it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.99it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.71it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.44it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.32it/s]
 20%|██        | 45/221 [00:01<00:04, 41.23it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.08it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.11it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.24it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.44it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.55it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.69it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.73it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.75it/s]
 41%|████      | 90/221 [00:02<00:03, 41.78it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.84it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.89it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.87it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.84it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.90it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.94it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.93it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.88it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.84it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.86it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.96it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.96it/s]
 70%|███████   | 155/221 [00:03<00:01, 42.02it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 42.06it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 42.09it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 42.11it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 42.05it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.94it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.85it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.78it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.73it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.69it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.63it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.55it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.49it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.50it/s]
100%|██████████| 221/221 [00:05<00:00, 41.78it/s]

0it [00:00, ?it/s]
6it [00:00, 58.20it/s]
13it [00:00, 61.74it/s]
20it [00:00, 63.17it/s]
27it [00:00, 63.69it/s]
34it [00:00, 64.04it/s]
41it [00:00, 64.32it/s]
