
  0%|          | 0/221 [00:00<?, ?it/s]
 61%|██████    | 135/221 [00:03<00:02, 42.11it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.97it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.90it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.79it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.62it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.42it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.28it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.18it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.93it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.91it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.87it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.83it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.69it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.47it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.20it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.01it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 39.86it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 39.89it/s]
100%|██████████| 221/221 [00:05<00:00, 41.77it/s]

0it [00:00, ?it/s]
6it [00:00, 57.70it/s]
13it [00:00, 61.58it/s]
20it [00:00, 63.16it/s]
27it [00:00, 63.74it/s]
34it [00:00, 64.13it/s]
41it [00:00, 64.31it/s]
46it [00:00, 63.95it/s]
[Epoch:  670] cost = 0.00222602347
now Accuracy: 0.996956467628479
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.33it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.49it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.74it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.37it/s]
 11%|█▏        | 25/221 [00:00<00:04, 42.21it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.15it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.17it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.18it/s]
 20%|██        | 45/221 [00:01<00:04, 42.16it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.16it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.17it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.19it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.20it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.19it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.20it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.16it/s]
 38%|███▊      | 85/221 [00:02<00:03, 42.18it/s]
 41%|████      | 90/221 [00:02<00:03, 42.18it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.16it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.17it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.19it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.19it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.12it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.99it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.89it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.77it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.65it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.56it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.47it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.40it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.30it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.23it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.13it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.97it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.86it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.80it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.72it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.67it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.58it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 40.49it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.37it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.46it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.46it/s]
100%|██████████| 221/221 [00:05<00:00, 41.60it/s]

0it [00:00, ?it/s]
6it [00:00, 58.07it/s]
13it [00:00, 61.87it/s]
20it [00:00, 63.37it/s]
27it [00:00, 63.98it/s]
34it [00:00, 64.41it/s]
41it [00:00, 64.61it/s]
46it [00:00, 64.28it/s]
[Epoch:  671] cost = 0.00306611601
now Accuracy: 0.9971738457679749
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.11it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.92it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.56it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.28it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.15it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.96it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.81it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.69it/s]
 20%|██        | 45/221 [00:01<00:04, 42.55it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.39it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.19it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.08it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.00it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.94it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.93it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.89it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.87it/s]
 41%|████      | 90/221 [00:02<00:03, 41.82it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.68it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.59it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.52it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.42it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.29it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.15it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 40.95it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.60it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.45it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.20it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.03it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.00it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.08it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.13it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.29it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.44it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.58it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.70it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.91it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.07it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.29it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.40it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.47it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.52it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.53it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.47it/s]
100%|██████████| 221/221 [00:05<00:00, 41.48it/s]

0it [00:00, ?it/s]
6it [00:00, 58.13it/s]
13it [00:00, 61.85it/s]
20it [00:00, 63.28it/s]
27it [00:00, 63.85it/s]
34it [00:00, 64.11it/s]
41it [00:00, 64.38it/s]
46it [00:00, 64.08it/s]
[Epoch:  672] cost = 0.00274034892
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 43.91it/s]
  5%|▍         | 10/221 [00:00<00:04, 42.43it/s]
  7%|▋         | 15/221 [00:00<00:04, 41.54it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.92it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.55it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.31it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.15it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.00it/s]
 20%|██        | 45/221 [00:01<00:04, 40.12it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.25it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.40it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.56it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.71it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.82it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.07it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.27it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.46it/s]
 41%|████      | 90/221 [00:02<00:03, 41.60it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.80it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.93it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.00it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.04it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.95it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.91it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.88it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.92it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.94it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.99it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 42.03it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 42.03it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.95it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.92it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.87it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.86it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.83it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.81it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.78it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.71it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.60it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.51it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.46it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.43it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.41it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.49it/s]
100%|██████████| 221/221 [00:05<00:00, 41.44it/s]

0it [00:00, ?it/s]
6it [00:00, 58.08it/s]
13it [00:00, 61.36it/s]
20it [00:00, 62.92it/s]
27it [00:00, 63.65it/s]
34it [00:00, 64.06it/s]
41it [00:00, 64.20it/s]
46it [00:00, 63.94it/s]
[Epoch:  673] cost = 0.00294818054
now Accuracy: 0.9969564080238342
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.20it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.90it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.34it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.18it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.09it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.01it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.98it/s]
 20%|██        | 45/221 [00:01<00:04, 42.90it/s]
 23%|██▎       | 50/221 [00:01<00:03, 42.78it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.59it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.38it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.27it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.19it/s]
 36%|███▌      | 80/221 [00:01<00:03, 42.20it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.21it/s]
 41%|████      | 90/221 [00:02<00:03, 42.18it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.04it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.92it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.83it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.78it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.74it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.72it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.62it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.51it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.36it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.32it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.25it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.14it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.16it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.21it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.26it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.28it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.42it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.48it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.57it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.65it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.75it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.77it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.79it/s]
 95%|█████████▌| 210/221 [00:04<00:00, 41.79it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.84it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.81it/s]
100%|██████████| 221/221 [00:05<00:00, 41.99it/s]

0it [00:00, ?it/s]
6it [00:00, 58.49it/s]
13it [00:00, 61.93it/s]
20it [00:00, 63.35it/s]
27it [00:00, 63.95it/s]
34it [00:00, 64.25it/s]
41it [00:00, 64.47it/s]
46it [00:00, 64.20it/s]
[Epoch:  674] cost = 0.00357542094
now Accuracy: 0.9967390894889832
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.06it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.44it/s]
  7%|▋         | 15/221 [00:00<00:04, 42.64it/s]
  9%|▉         | 20/221 [00:00<00:04, 42.26it/s]
 11%|█▏        | 25/221 [00:00<00:04, 41.97it/s]
 14%|█▎        | 30/221 [00:00<00:04, 41.72it/s]
 16%|█▌        | 35/221 [00:00<00:04, 41.54it/s]
 18%|█▊        | 40/221 [00:00<00:04, 41.37it/s]
 20%|██        | 45/221 [00:01<00:04, 41.29it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.38it/s]
 25%|██▍       | 55/221 [00:01<00:04, 41.43it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.50it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.52it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.46it/s]
 34%|███▍      | 75/221 [00:01<00:03, 41.45it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.42it/s]
 38%|███▊      | 85/221 [00:02<00:03, 41.41it/s]
 41%|████      | 90/221 [00:02<00:03, 41.40it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.41it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.45it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.52it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.56it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.61it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.64it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 41.57it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.40it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.20it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.08it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.01it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.96it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.92it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.94it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 40.85it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.08it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.25it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.40it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.55it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.67it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.74it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.67it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.47it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.29it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.12it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.11it/s]
100%|██████████| 221/221 [00:05<00:00, 41.44it/s]

0it [00:00, ?it/s]
6it [00:00, 58.22it/s]
13it [00:00, 61.26it/s]
20it [00:00, 62.99it/s]
27it [00:00, 63.68it/s]
34it [00:00, 64.09it/s]
41it [00:00, 64.31it/s]
46it [00:00, 63.99it/s]
[Epoch:  675] cost = 0.00307393563
now Accuracy: 0.9973912239074707
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.58it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.82it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.51it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.37it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.30it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.23it/s]
 16%|█▌        | 35/221 [00:00<00:04, 43.12it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.97it/s]
 20%|██        | 45/221 [00:01<00:04, 43.01it/s]
 23%|██▎       | 50/221 [00:01<00:03, 43.01it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.96it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.73it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.54it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.36it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.14it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.92it/s]
 38%|███▊      | 85/221 [00:01<00:03, 41.68it/s]
 41%|████      | 90/221 [00:02<00:03, 41.48it/s]
 43%|████▎     | 95/221 [00:02<00:03, 41.28it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.12it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.06it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.99it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.01it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.17it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.32it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.43it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.51it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.56it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.61it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.65it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.71it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.75it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.74it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.66it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.53it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.41it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.30it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.23it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.22it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.17it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.11it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.17it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.26it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.36it/s]
100%|██████████| 221/221 [00:05<00:00, 41.84it/s]

0it [00:00, ?it/s]
6it [00:00, 58.48it/s]
13it [00:00, 62.06it/s]
20it [00:00, 63.65it/s]
27it [00:00, 64.18it/s]
34it [00:00, 64.48it/s]
41it [00:00, 64.57it/s]
46it [00:00, 64.36it/s]
[Epoch:  676] cost = 0.00304170302
now Accuracy: 0.9973912239074707
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.17it/s]
  5%|▍         | 10/221 [00:00<00:04, 43.59it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.38it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.29it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.12it/s]
 14%|█▎        | 30/221 [00:00<00:04, 42.85it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.62it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.38it/s]
 20%|██        | 45/221 [00:01<00:04, 42.13it/s]
 23%|██▎       | 50/221 [00:01<00:04, 41.82it/s]
 25%|██▍       | 55/221 [00:01<00:03, 41.60it/s]
 27%|██▋       | 60/221 [00:01<00:03, 41.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 41.23it/s]
 32%|███▏      | 70/221 [00:01<00:03, 41.09it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.98it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.93it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.90it/s]
 41%|████      | 90/221 [00:02<00:03, 40.86it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.86it/s]
 45%|████▌     | 100/221 [00:02<00:02, 41.01it/s]
 48%|████▊     | 105/221 [00:02<00:02, 41.16it/s]
 50%|████▉     | 110/221 [00:02<00:02, 41.31it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 41.42it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 41.47it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 41.52it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 41.54it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.61it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.67it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.68it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.66it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.66it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.56it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.49it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.45it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 41.43it/s]
 81%|████████▏ | 180/221 [00:04<00:00, 41.45it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 41.57it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.58it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.64it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.77it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.85it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.91it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.96it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.99it/s]
100%|██████████| 221/221 [00:05<00:00, 41.70it/s]

0it [00:00, ?it/s]
6it [00:00, 58.77it/s]
13it [00:00, 62.17it/s]
20it [00:00, 63.81it/s]
27it [00:00, 64.41it/s]
34it [00:00, 64.77it/s]
41it [00:00, 64.87it/s]
46it [00:00, 64.63it/s]
[Epoch:  677] cost = 0.00328302872
now Accuracy: 0.9967390298843384
Best Epoch: 92, Best Accuracy: 0.9980433583259583

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:04, 45.50it/s]
  5%|▍         | 10/221 [00:00<00:04, 44.04it/s]
  7%|▋         | 15/221 [00:00<00:04, 43.65it/s]
  9%|▉         | 20/221 [00:00<00:04, 43.40it/s]
 11%|█▏        | 25/221 [00:00<00:04, 43.22it/s]
 14%|█▎        | 30/221 [00:00<00:04, 43.11it/s]
 16%|█▌        | 35/221 [00:00<00:04, 42.78it/s]
 18%|█▊        | 40/221 [00:00<00:04, 42.47it/s]
 20%|██        | 45/221 [00:01<00:04, 42.32it/s]
 23%|██▎       | 50/221 [00:01<00:04, 42.26it/s]
 25%|██▍       | 55/221 [00:01<00:03, 42.24it/s]
 27%|██▋       | 60/221 [00:01<00:03, 42.21it/s]
 29%|██▉       | 65/221 [00:01<00:03, 42.17it/s]
 32%|███▏      | 70/221 [00:01<00:03, 42.17it/s]
 34%|███▍      | 75/221 [00:01<00:03, 42.20it/s]
 36%|███▌      | 80/221 [00:01<00:03, 41.95it/s]
 38%|███▊      | 85/221 [00:01<00:03, 42.15it/s]
 41%|████      | 90/221 [00:02<00:03, 42.17it/s]
 43%|████▎     | 95/221 [00:02<00:02, 42.15it/s]
 45%|████▌     | 100/221 [00:02<00:02, 42.10it/s]
 48%|████▊     | 105/221 [00:02<00:02, 42.10it/s]
 50%|████▉     | 110/221 [00:02<00:02, 42.11it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 42.11it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 42.07it/s]
 57%|█████▋    | 125/221 [00:02<00:02, 42.06it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 42.05it/s]
 61%|██████    | 135/221 [00:03<00:02, 41.95it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 41.77it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 41.56it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 41.42it/s]
 70%|███████   | 155/221 [00:03<00:01, 41.25it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 41.13it/s]
 75%|███████▍  | 165/221 [00:03<00:01, 41.16it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 41.09it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.98it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.97it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.98it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 41.01it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 41.02it/s]
 90%|█████████ | 200/221 [00:04<00:00, 41.15it/s]
 93%|█████████▎| 205/221 [00:04<00:00, 41.26it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 41.39it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 41.48it/s]
100%|█████████▉| 220/221 [00:05<00:00, 41.53it/s]
100%|██████████| 221/221 [00:05<00:00, 41.89it/s]

0it [00:00, ?it/s]
6it [00:00, 58.73it/s]
13it [00:00, 62.38it/s]
