
  0%|          | 0/221 [00:00<?, ?it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.30it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.43it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.52it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.44it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.49it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.63it/s]
 41%|████      | 90/221 [00:02<00:03, 40.59it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.57it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.61it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.63it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.58it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.57it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.54it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.62it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.60it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.53it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.61it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.44it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.42it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.35it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.32it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.35it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.31it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.25it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.30it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.45it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.49it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.61it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.57it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.55it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.63it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.62it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.60it/s]
100%|██████████| 221/221 [00:05<00:00, 40.47it/s]

0it [00:00, ?it/s]
6it [00:00, 58.70it/s]
13it [00:00, 62.06it/s]
20it [00:00, 63.36it/s]
27it [00:00, 63.80it/s]
34it [00:00, 64.10it/s]
41it [00:00, 64.31it/s]
46it [00:00, 64.13it/s]
[Epoch:  257] cost = 0.0109147429
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.76it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.26it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.16it/s]
  9%|▊         | 19/221 [00:00<00:05, 40.01it/s]
 11%|█         | 24/221 [00:00<00:04, 40.17it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.29it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.37it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.48it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.46it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.43it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.47it/s]
 27%|██▋       | 59/221 [00:01<00:04, 40.49it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.45it/s]
 31%|███       | 69/221 [00:01<00:03, 40.42it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.38it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.32it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.34it/s]
 40%|████      | 89/221 [00:02<00:03, 40.30it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.21it/s]
 45%|████▍     | 99/221 [00:02<00:03, 40.31it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.22it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.26it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.35it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.41it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.40it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.40it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.44it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.37it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.42it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.36it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.42it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.43it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 40.34it/s]
 76%|███████▋  | 169/221 [00:04<00:01, 40.33it/s]
 79%|███████▊  | 174/221 [00:04<00:01, 40.41it/s]
 81%|████████  | 179/221 [00:04<00:01, 40.43it/s]
 83%|████████▎ | 184/221 [00:04<00:00, 40.43it/s]
 86%|████████▌ | 189/221 [00:04<00:00, 40.37it/s]
 88%|████████▊ | 194/221 [00:04<00:00, 40.33it/s]
 90%|█████████ | 199/221 [00:04<00:00, 40.34it/s]
 92%|█████████▏| 204/221 [00:05<00:00, 40.43it/s]
 95%|█████████▍| 209/221 [00:05<00:00, 40.38it/s]
 97%|█████████▋| 214/221 [00:05<00:00, 40.47it/s]
 99%|█████████▉| 219/221 [00:05<00:00, 40.49it/s]
100%|██████████| 221/221 [00:05<00:00, 40.37it/s]

0it [00:00, ?it/s]
6it [00:00, 58.34it/s]
13it [00:00, 61.67it/s]
20it [00:00, 63.04it/s]
27it [00:00, 63.53it/s]
34it [00:00, 63.90it/s]
41it [00:00, 64.07it/s]
46it [00:00, 63.86it/s]
[Epoch:  258] cost = 0.0112701962
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.31it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.49it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.43it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.59it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.47it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.48it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.50it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.62it/s]
 20%|██        | 45/221 [00:01<00:04, 40.63it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.64it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.51it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.47it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.49it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.51it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.42it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.52it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.59it/s]
 41%|████      | 90/221 [00:02<00:03, 40.49it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.43it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.35it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.25it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.20it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.21it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.21it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.22it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.24it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.28it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.33it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.29it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.40it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.42it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.53it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.57it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.62it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.62it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.64it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.62it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.67it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.54it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.60it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.68it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.66it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.66it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.56it/s]
100%|██████████| 221/221 [00:05<00:00, 40.48it/s]

0it [00:00, ?it/s]
6it [00:00, 57.62it/s]
13it [00:00, 61.45it/s]
20it [00:00, 62.90it/s]
27it [00:00, 63.46it/s]
34it [00:00, 63.81it/s]
41it [00:00, 64.09it/s]
46it [00:00, 63.81it/s]
[Epoch:  259] cost = 0.0112356767
now Accuracy: 0.9963042140007019
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.10it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.28it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.51it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.25it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.32it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.45it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.53it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.57it/s]
 20%|██        | 45/221 [00:01<00:04, 40.55it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.58it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.62it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.48it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.52it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.54it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.61it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.65it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.64it/s]
 41%|████      | 90/221 [00:02<00:03, 40.64it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.71it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.68it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.61it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.53it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.59it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.44it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.29it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.28it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.39it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.29it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.39it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.43it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.49it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 39.09it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 39.51it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 39.81it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.02it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 39.97it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.20it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.26it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.41it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.39it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.48it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.52it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.39it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.40it/s]
100%|██████████| 221/221 [00:05<00:00, 40.37it/s]

0it [00:00, ?it/s]
6it [00:00, 58.47it/s]
13it [00:00, 61.90it/s]
20it [00:00, 63.19it/s]
27it [00:00, 63.62it/s]
34it [00:00, 63.79it/s]
41it [00:00, 64.06it/s]
46it [00:00, 63.90it/s]
[Epoch:  260] cost = 0.0112015093
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 39.98it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.26it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.44it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.52it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.50it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.44it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.39it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.52it/s]
 20%|██        | 45/221 [00:01<00:04, 40.46it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.46it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.27it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.30it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.41it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.33it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.42it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.55it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.47it/s]
 41%|████      | 90/221 [00:02<00:03, 40.53it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.55it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.55it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.55it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.58it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.26it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.43it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.34it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.41it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.39it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.53it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.58it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.60it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.61it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.53it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.42it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.33it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.31it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.26it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.15it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.19it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.24it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.32it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.42it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.43it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.35it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.36it/s]
100%|██████████| 221/221 [00:05<00:00, 40.41it/s]

0it [00:00, ?it/s]
6it [00:00, 58.16it/s]
13it [00:00, 61.64it/s]
20it [00:00, 63.07it/s]
27it [00:00, 63.44it/s]
34it [00:00, 63.81it/s]
41it [00:00, 63.96it/s]
46it [00:00, 63.75it/s]
[Epoch:  261] cost = 0.0104564168
now Accuracy: 0.9958693981170654
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.23it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.37it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.35it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.45it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.49it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.48it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.56it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.44it/s]
 20%|██        | 45/221 [00:01<00:04, 40.47it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.52it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.40it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.41it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.41it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.44it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.47it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.42it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.49it/s]
 41%|████      | 90/221 [00:02<00:03, 40.44it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.41it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.36it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.42it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.44it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.46it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.52it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.55it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.50it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.44it/s]
 63%|██████▎   | 140/221 [00:03<00:02, 40.47it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.37it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.34it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.43it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.36it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.28it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.37it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.38it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.41it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.43it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.52it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.49it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.41it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.52it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.47it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.43it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.47it/s]
100%|██████████| 221/221 [00:05<00:00, 40.44it/s]

0it [00:00, ?it/s]
6it [00:00, 57.33it/s]
13it [00:00, 61.02it/s]
20it [00:00, 62.52it/s]
27it [00:00, 63.21it/s]
34it [00:00, 63.55it/s]
41it [00:00, 63.81it/s]
46it [00:00, 63.52it/s]
[Epoch:  262] cost = 0.011213243
now Accuracy: 0.9963041543960571
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 4/221 [00:00<00:05, 39.96it/s]
  4%|▍         | 9/221 [00:00<00:05, 40.06it/s]
  6%|▋         | 14/221 [00:00<00:05, 40.29it/s]
  9%|▊         | 19/221 [00:00<00:05, 40.11it/s]
 11%|█         | 24/221 [00:00<00:04, 40.15it/s]
 13%|█▎        | 29/221 [00:00<00:04, 40.33it/s]
 15%|█▌        | 34/221 [00:00<00:04, 40.41it/s]
 18%|█▊        | 39/221 [00:00<00:04, 40.44it/s]
 20%|█▉        | 44/221 [00:01<00:04, 40.50it/s]
 22%|██▏       | 49/221 [00:01<00:04, 40.55it/s]
 24%|██▍       | 54/221 [00:01<00:04, 40.51it/s]
 27%|██▋       | 59/221 [00:01<00:04, 40.47it/s]
 29%|██▉       | 64/221 [00:01<00:03, 40.44it/s]
 31%|███       | 69/221 [00:01<00:03, 40.46it/s]
 33%|███▎      | 74/221 [00:01<00:03, 40.50it/s]
 36%|███▌      | 79/221 [00:01<00:03, 40.30it/s]
 38%|███▊      | 84/221 [00:02<00:03, 40.43it/s]
 40%|████      | 89/221 [00:02<00:03, 40.48it/s]
 43%|████▎     | 94/221 [00:02<00:03, 40.42it/s]
 45%|████▍     | 99/221 [00:02<00:03, 40.36it/s]
 47%|████▋     | 104/221 [00:02<00:02, 40.37it/s]
 49%|████▉     | 109/221 [00:02<00:02, 40.30it/s]
 52%|█████▏    | 114/221 [00:02<00:02, 40.14it/s]
 54%|█████▍    | 119/221 [00:02<00:02, 40.23it/s]
 56%|█████▌    | 124/221 [00:03<00:02, 40.25it/s]
 58%|█████▊    | 129/221 [00:03<00:02, 40.28it/s]
 61%|██████    | 134/221 [00:03<00:02, 40.35it/s]
 63%|██████▎   | 139/221 [00:03<00:02, 40.30it/s]
 65%|██████▌   | 144/221 [00:03<00:01, 40.29it/s]
 67%|██████▋   | 149/221 [00:03<00:01, 40.29it/s]
 70%|██████▉   | 154/221 [00:03<00:01, 40.20it/s]
 72%|███████▏  | 159/221 [00:03<00:01, 40.13it/s]
 74%|███████▍  | 164/221 [00:04<00:01, 39.97it/s]
 76%|███████▌  | 168/221 [00:04<00:01, 39.91it/s]
 78%|███████▊  | 172/221 [00:04<00:01, 39.88it/s]
 80%|████████  | 177/221 [00:04<00:01, 39.97it/s]
 82%|████████▏ | 182/221 [00:04<00:00, 40.09it/s]
 85%|████████▍ | 187/221 [00:04<00:00, 40.21it/s]
 87%|████████▋ | 192/221 [00:04<00:00, 40.34it/s]
 89%|████████▉ | 197/221 [00:04<00:00, 40.47it/s]
 91%|█████████▏| 202/221 [00:05<00:00, 40.48it/s]
 94%|█████████▎| 207/221 [00:05<00:00, 40.53it/s]
 96%|█████████▌| 212/221 [00:05<00:00, 40.56it/s]
 98%|█████████▊| 217/221 [00:05<00:00, 40.47it/s]
100%|██████████| 221/221 [00:05<00:00, 40.32it/s]

0it [00:00, ?it/s]
6it [00:00, 58.55it/s]
13it [00:00, 61.66it/s]
20it [00:00, 62.97it/s]
27it [00:00, 63.54it/s]
34it [00:00, 63.91it/s]
41it [00:00, 64.20it/s]
46it [00:00, 63.94it/s]
[Epoch:  263] cost = 0.0100468108
now Accuracy: 0.9960867762565613
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.11it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.31it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.52it/s]
  9%|▉         | 20/221 [00:00<00:04, 40.51it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.44it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.28it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.41it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.38it/s]
 20%|██        | 45/221 [00:01<00:04, 40.38it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.43it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.41it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.38it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.41it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.48it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.39it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.51it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.57it/s]
 41%|████      | 90/221 [00:02<00:03, 40.53it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.56it/s]
 45%|████▌     | 100/221 [00:02<00:02, 40.53it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.46it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.58it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.58it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.46it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.58it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.62it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.68it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.65it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.52it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.54it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.37it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.42it/s]
 75%|███████▍  | 165/221 [00:04<00:01, 40.45it/s]
 77%|███████▋  | 170/221 [00:04<00:01, 40.28it/s]
 79%|███████▉  | 175/221 [00:04<00:01, 40.42it/s]
 81%|████████▏ | 180/221 [00:04<00:01, 40.40it/s]
 84%|████████▎ | 185/221 [00:04<00:00, 40.43it/s]
 86%|████████▌ | 190/221 [00:04<00:00, 40.37it/s]
 88%|████████▊ | 195/221 [00:04<00:00, 40.45it/s]
 90%|█████████ | 200/221 [00:04<00:00, 40.53it/s]
 93%|█████████▎| 205/221 [00:05<00:00, 40.46it/s]
 95%|█████████▌| 210/221 [00:05<00:00, 40.44it/s]
 97%|█████████▋| 215/221 [00:05<00:00, 40.51it/s]
100%|█████████▉| 220/221 [00:05<00:00, 40.53it/s]
100%|██████████| 221/221 [00:05<00:00, 40.47it/s]

0it [00:00, ?it/s]
6it [00:00, 58.49it/s]
13it [00:00, 61.80it/s]
20it [00:00, 63.15it/s]
27it [00:00, 63.57it/s]
34it [00:00, 63.82it/s]
41it [00:00, 64.01it/s]
46it [00:00, 63.78it/s]
[Epoch:  264] cost = 0.0126372445
now Accuracy: 0.9965215921401978
Best Epoch: 157, Best Accuracy: 0.9973912239074707

  0%|          | 0/221 [00:00<?, ?it/s]
  2%|▏         | 5/221 [00:00<00:05, 40.34it/s]
  5%|▍         | 10/221 [00:00<00:05, 40.16it/s]
  7%|▋         | 15/221 [00:00<00:05, 40.13it/s]
  9%|▉         | 20/221 [00:00<00:05, 40.04it/s]
 11%|█▏        | 25/221 [00:00<00:04, 40.06it/s]
 14%|█▎        | 30/221 [00:00<00:04, 40.09it/s]
 16%|█▌        | 35/221 [00:00<00:04, 40.27it/s]
 18%|█▊        | 40/221 [00:00<00:04, 40.32it/s]
 20%|██        | 45/221 [00:01<00:04, 40.37it/s]
 23%|██▎       | 50/221 [00:01<00:04, 40.35it/s]
 25%|██▍       | 55/221 [00:01<00:04, 40.36it/s]
 27%|██▋       | 60/221 [00:01<00:03, 40.42it/s]
 29%|██▉       | 65/221 [00:01<00:03, 40.40it/s]
 32%|███▏      | 70/221 [00:01<00:03, 40.47it/s]
 34%|███▍      | 75/221 [00:01<00:03, 40.47it/s]
 36%|███▌      | 80/221 [00:01<00:03, 40.15it/s]
 38%|███▊      | 85/221 [00:02<00:03, 40.24it/s]
 41%|████      | 90/221 [00:02<00:03, 40.29it/s]
 43%|████▎     | 95/221 [00:02<00:03, 40.18it/s]
 45%|████▌     | 100/221 [00:02<00:03, 40.22it/s]
 48%|████▊     | 105/221 [00:02<00:02, 40.34it/s]
 50%|████▉     | 110/221 [00:02<00:02, 40.39it/s]
 52%|█████▏    | 115/221 [00:02<00:02, 40.47it/s]
 54%|█████▍    | 120/221 [00:02<00:02, 40.46it/s]
 57%|█████▋    | 125/221 [00:03<00:02, 40.42it/s]
 59%|█████▉    | 130/221 [00:03<00:02, 40.50it/s]
 61%|██████    | 135/221 [00:03<00:02, 40.49it/s]
 63%|██████▎   | 140/221 [00:03<00:01, 40.55it/s]
 66%|██████▌   | 145/221 [00:03<00:01, 40.57it/s]
 68%|██████▊   | 150/221 [00:03<00:01, 40.57it/s]
 70%|███████   | 155/221 [00:03<00:01, 40.46it/s]
 72%|███████▏  | 160/221 [00:03<00:01, 40.42it/s]
