
  0%|          | 0/301 [00:00<?, ?it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.94it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 55.18it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.18it/s]
100%|██████████| 301/301 [00:05<00:00, 55.04it/s]

0it [00:00, ?it/s]
7it [00:00, 60.54it/s]
14it [00:00, 62.52it/s]
21it [00:00, 63.44it/s]
28it [00:00, 63.68it/s]
35it [00:00, 63.94it/s]
42it [00:00, 64.07it/s]
46it [00:00, 64.02it/s]
[Epoch:  200]
cost = 0.00444014231
now Accuracy: 0.9965216517448425
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.34it/s]
  4%|▍         | 12/301 [00:00<00:05, 55.69it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.57it/s]
  8%|▊         | 24/301 [00:00<00:04, 55.73it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.32it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.64it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.74it/s]
 16%|█▌        | 48/301 [00:00<00:04, 55.65it/s]
 18%|█▊        | 54/301 [00:00<00:04, 53.78it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.24it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.57it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.41it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.75it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.26it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.70it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.99it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.01it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.04it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.30it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.23it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.28it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.34it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.19it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.38it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.39it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.46it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.52it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.52it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.46it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.42it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.37it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.47it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.45it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.35it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.26it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.28it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 52.96it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 52.15it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 52.50it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 52.78it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.55it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.82it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.19it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.32it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 54.47it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.64it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.87it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.73it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.76it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.96it/s]
100%|██████████| 301/301 [00:05<00:00, 54.78it/s]

0it [00:00, ?it/s]
6it [00:00, 59.68it/s]
13it [00:00, 62.00it/s]
20it [00:00, 62.69it/s]
27it [00:00, 63.14it/s]
34it [00:00, 63.42it/s]
41it [00:00, 63.59it/s]
46it [00:00, 63.54it/s]
[Epoch:  201]
cost = 0.00424183905
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.65it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.31it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.67it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.79it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.40it/s]
 12%|█▏        | 36/301 [00:00<00:04, 53.92it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.13it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.21it/s]
 18%|█▊        | 54/301 [00:01<00:04, 53.29it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.79it/s]
 22%|██▏       | 66/301 [00:01<00:04, 54.23it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.30it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.45it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.63it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.81it/s]
 32%|███▏      | 96/301 [00:01<00:03, 55.01it/s]
 34%|███▍      | 102/301 [00:01<00:03, 55.10it/s]
 36%|███▌      | 108/301 [00:01<00:03, 55.31it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.28it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.25it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.28it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.40it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.37it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.41it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.37it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.38it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.23it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.24it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.32it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.36it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.28it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.39it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.49it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.13it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.44it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.70it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 53.30it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 53.48it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 53.57it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 53.45it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.55it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.61it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.70it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.65it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.60it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.83it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 53.79it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 53.92it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 53.99it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.10it/s]
100%|██████████| 301/301 [00:05<00:00, 54.44it/s]

0it [00:00, ?it/s]
6it [00:00, 58.56it/s]
13it [00:00, 60.73it/s]
20it [00:00, 61.65it/s]
27it [00:00, 62.07it/s]
34it [00:00, 62.23it/s]
41it [00:00, 62.37it/s]
46it [00:00, 62.35it/s]
[Epoch:  202]
cost = 0.0040848814
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:06, 48.82it/s]
  4%|▎         | 11/301 [00:00<00:05, 52.85it/s]
  6%|▌         | 17/301 [00:00<00:05, 54.24it/s]
  8%|▊         | 23/301 [00:00<00:05, 54.77it/s]
 10%|▉         | 29/301 [00:00<00:04, 55.20it/s]
 12%|█▏        | 35/301 [00:00<00:04, 55.29it/s]
 14%|█▎        | 41/301 [00:00<00:04, 55.53it/s]
 16%|█▌        | 47/301 [00:00<00:04, 55.30it/s]
 18%|█▊        | 53/301 [00:00<00:04, 53.92it/s]
 20%|█▉        | 59/301 [00:01<00:04, 54.24it/s]
 22%|██▏       | 65/301 [00:01<00:04, 54.61it/s]
 24%|██▎       | 71/301 [00:01<00:04, 54.85it/s]
 26%|██▌       | 77/301 [00:01<00:04, 54.94it/s]
 28%|██▊       | 83/301 [00:01<00:03, 55.11it/s]
 30%|██▉       | 89/301 [00:01<00:03, 55.34it/s]
 32%|███▏      | 95/301 [00:01<00:03, 55.48it/s]
 34%|███▎      | 101/301 [00:01<00:03, 55.49it/s]
 36%|███▌      | 107/301 [00:01<00:03, 55.23it/s]
 38%|███▊      | 113/301 [00:02<00:03, 55.31it/s]
 40%|███▉      | 119/301 [00:02<00:03, 55.29it/s]
 42%|████▏     | 125/301 [00:02<00:03, 55.39it/s]
 44%|████▎     | 131/301 [00:02<00:03, 55.27it/s]
 46%|████▌     | 137/301 [00:02<00:02, 55.24it/s]
 48%|████▊     | 143/301 [00:02<00:02, 55.18it/s]
 50%|████▉     | 149/301 [00:02<00:02, 55.27it/s]
 51%|█████▏    | 155/301 [00:02<00:02, 53.52it/s]
 53%|█████▎    | 161/301 [00:02<00:02, 53.11it/s]
 55%|█████▌    | 167/301 [00:03<00:02, 53.02it/s]
 57%|█████▋    | 173/301 [00:03<00:02, 53.04it/s]
 59%|█████▉    | 179/301 [00:03<00:02, 53.65it/s]
 61%|██████▏   | 185/301 [00:03<00:02, 54.15it/s]
 63%|██████▎   | 191/301 [00:03<00:02, 54.49it/s]
 65%|██████▌   | 197/301 [00:03<00:01, 54.63it/s]
 67%|██████▋   | 203/301 [00:03<00:01, 54.77it/s]
 69%|██████▉   | 209/301 [00:03<00:01, 54.96it/s]
 71%|███████▏  | 215/301 [00:03<00:01, 55.02it/s]
 73%|███████▎  | 221/301 [00:04<00:01, 55.06it/s]
 75%|███████▌  | 227/301 [00:04<00:01, 55.16it/s]
 77%|███████▋  | 233/301 [00:04<00:01, 55.39it/s]
 79%|███████▉  | 239/301 [00:04<00:01, 55.40it/s]
 81%|████████▏ | 245/301 [00:04<00:01, 55.45it/s]
 83%|████████▎ | 251/301 [00:04<00:00, 53.89it/s]
 85%|████████▌ | 257/301 [00:04<00:00, 54.27it/s]
 87%|████████▋ | 263/301 [00:04<00:00, 54.64it/s]
 89%|████████▉ | 269/301 [00:04<00:00, 54.70it/s]
 91%|█████████▏| 275/301 [00:05<00:00, 54.88it/s]
 93%|█████████▎| 281/301 [00:05<00:00, 54.76it/s]
 95%|█████████▌| 287/301 [00:05<00:00, 54.95it/s]
 97%|█████████▋| 293/301 [00:05<00:00, 54.97it/s]
 99%|█████████▉| 299/301 [00:05<00:00, 53.55it/s]
100%|██████████| 301/301 [00:05<00:00, 54.62it/s]

0it [00:00, ?it/s]
6it [00:00, 58.78it/s]
13it [00:00, 61.27it/s]
20it [00:00, 62.49it/s]
27it [00:00, 62.86it/s]
34it [00:00, 63.19it/s]
41it [00:00, 63.32it/s]
46it [00:00, 63.21it/s]
[Epoch:  203]
cost = 0.00370863639
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.48it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.56it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.60it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.59it/s]
 10%|▉         | 30/301 [00:00<00:04, 54.68it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.78it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.78it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.86it/s]
 18%|█▊        | 54/301 [00:00<00:04, 55.03it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.11it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.15it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.02it/s]
 26%|██▌       | 78/301 [00:01<00:04, 54.70it/s]
 28%|██▊       | 84/301 [00:01<00:04, 52.90it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.37it/s]
 32%|███▏      | 96/301 [00:01<00:03, 53.70it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.11it/s]
 36%|███▌      | 108/301 [00:01<00:03, 52.99it/s]
 38%|███▊      | 114/301 [00:02<00:03, 53.33it/s]
 40%|███▉      | 120/301 [00:02<00:03, 53.70it/s]
 42%|████▏     | 126/301 [00:02<00:03, 53.67it/s]
 44%|████▍     | 132/301 [00:02<00:03, 53.86it/s]
 46%|████▌     | 138/301 [00:02<00:03, 54.08it/s]
 48%|████▊     | 144/301 [00:02<00:02, 54.06it/s]
 50%|████▉     | 150/301 [00:02<00:02, 54.01it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 54.15it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 54.14it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 54.29it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 54.22it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 54.07it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.21it/s]
 64%|██████▍   | 192/301 [00:03<00:02, 54.46it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.49it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.62it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.64it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.46it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 54.57it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 54.39it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 54.30it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 54.48it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 54.45it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 51.65it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 52.41it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 52.96it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.45it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.79it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 53.73it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 53.44it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 53.38it/s]
100%|█████████▉| 300/301 [00:05<00:00, 53.42it/s]
100%|██████████| 301/301 [00:05<00:00, 54.01it/s]

0it [00:00, ?it/s]
6it [00:00, 58.14it/s]
13it [00:00, 60.64it/s]
20it [00:00, 61.82it/s]
27it [00:00, 62.37it/s]
34it [00:00, 62.51it/s]
41it [00:00, 62.84it/s]
46it [00:00, 62.73it/s]
[Epoch:  204]
cost = 0.00454525463
now Accuracy: 0.9965216517448425
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 53.18it/s]
  4%|▍         | 12/301 [00:00<00:05, 53.23it/s]
  6%|▌         | 18/301 [00:00<00:05, 53.44it/s]
  8%|▊         | 24/301 [00:00<00:05, 53.77it/s]
 10%|▉         | 30/301 [00:00<00:05, 53.63it/s]
 12%|█▏        | 36/301 [00:00<00:04, 53.67it/s]
 14%|█▍        | 42/301 [00:00<00:04, 53.56it/s]
 16%|█▌        | 48/301 [00:00<00:04, 53.08it/s]
 18%|█▊        | 54/301 [00:01<00:04, 52.69it/s]
 20%|█▉        | 60/301 [00:01<00:04, 53.50it/s]
 22%|██▏       | 66/301 [00:01<00:04, 53.99it/s]
 24%|██▍       | 72/301 [00:01<00:04, 54.42it/s]
 26%|██▌       | 78/301 [00:01<00:04, 53.80it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.80it/s]
 30%|██▉       | 90/301 [00:01<00:03, 54.11it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.47it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.79it/s]
 36%|███▌      | 108/301 [00:02<00:03, 54.91it/s]
 38%|███▊      | 114/301 [00:02<00:03, 55.09it/s]
 40%|███▉      | 120/301 [00:02<00:03, 55.21it/s]
 42%|████▏     | 126/301 [00:02<00:03, 55.38it/s]
 44%|████▍     | 132/301 [00:02<00:03, 55.50it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.51it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.47it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.56it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.64it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.63it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.59it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.63it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.62it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 55.73it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 55.51it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 54.31it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 54.42it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 54.79it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 54.97it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.12it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.17it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.16it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.13it/s]
 82%|████████▏ | 246/301 [00:04<00:00, 55.33it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 53.82it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 54.05it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 54.01it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.86it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 53.92it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.31it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.63it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.80it/s]
100%|█████████▉| 300/301 [00:05<00:00, 54.93it/s]
100%|██████████| 301/301 [00:05<00:00, 54.61it/s]

0it [00:00, ?it/s]
6it [00:00, 59.99it/s]
13it [00:00, 62.31it/s]
20it [00:00, 63.44it/s]
27it [00:00, 63.76it/s]
34it [00:00, 64.03it/s]
41it [00:00, 64.14it/s]
46it [00:00, 64.10it/s]
[Epoch:  205]
cost = 0.004412435
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 5/301 [00:00<00:05, 49.78it/s]
  4%|▎         | 11/301 [00:00<00:05, 53.17it/s]
  6%|▌         | 17/301 [00:00<00:05, 54.37it/s]
  8%|▊         | 23/301 [00:00<00:05, 54.77it/s]
 10%|▉         | 29/301 [00:00<00:04, 55.08it/s]
 12%|█▏        | 35/301 [00:00<00:04, 55.40it/s]
 14%|█▎        | 41/301 [00:00<00:04, 55.45it/s]
 16%|█▌        | 47/301 [00:00<00:04, 55.63it/s]
 18%|█▊        | 53/301 [00:00<00:04, 55.59it/s]
 20%|█▉        | 59/301 [00:01<00:04, 55.62it/s]
 22%|██▏       | 65/301 [00:01<00:04, 55.54it/s]
 24%|██▎       | 71/301 [00:01<00:04, 55.63it/s]
 26%|██▌       | 77/301 [00:01<00:04, 55.31it/s]
 28%|██▊       | 83/301 [00:01<00:04, 53.94it/s]
 30%|██▉       | 89/301 [00:01<00:03, 54.37it/s]
 32%|███▏      | 95/301 [00:01<00:03, 54.48it/s]
 34%|███▎      | 101/301 [00:01<00:03, 54.62it/s]
 36%|███▌      | 107/301 [00:01<00:03, 54.64it/s]
 38%|███▊      | 113/301 [00:02<00:03, 54.84it/s]
 40%|███▉      | 119/301 [00:02<00:03, 55.05it/s]
 42%|████▏     | 125/301 [00:02<00:03, 55.36it/s]
 44%|████▎     | 131/301 [00:02<00:03, 55.36it/s]
 46%|████▌     | 137/301 [00:02<00:02, 55.38it/s]
 48%|████▊     | 143/301 [00:02<00:02, 55.26it/s]
 50%|████▉     | 149/301 [00:02<00:02, 53.89it/s]
 51%|█████▏    | 155/301 [00:02<00:02, 53.97it/s]
 53%|█████▎    | 161/301 [00:02<00:02, 54.28it/s]
 55%|█████▌    | 167/301 [00:03<00:02, 54.62it/s]
 57%|█████▋    | 173/301 [00:03<00:02, 54.39it/s]
 59%|█████▉    | 179/301 [00:03<00:02, 54.66it/s]
 61%|██████▏   | 185/301 [00:03<00:02, 54.83it/s]
 63%|██████▎   | 191/301 [00:03<00:02, 54.78it/s]
 65%|██████▌   | 197/301 [00:03<00:01, 54.98it/s]
 67%|██████▋   | 203/301 [00:03<00:01, 54.81it/s]
 69%|██████▉   | 209/301 [00:03<00:01, 54.69it/s]
 71%|███████▏  | 215/301 [00:03<00:01, 54.89it/s]
 73%|███████▎  | 221/301 [00:04<00:01, 54.88it/s]
 75%|███████▌  | 227/301 [00:04<00:01, 54.98it/s]
 77%|███████▋  | 233/301 [00:04<00:01, 54.94it/s]
 79%|███████▉  | 239/301 [00:04<00:01, 54.77it/s]
 81%|████████▏ | 245/301 [00:04<00:01, 54.93it/s]
 83%|████████▎ | 251/301 [00:04<00:00, 55.14it/s]
 85%|████████▌ | 257/301 [00:04<00:00, 53.77it/s]
 87%|████████▋ | 263/301 [00:04<00:00, 54.03it/s]
 89%|████████▉ | 269/301 [00:04<00:00, 54.43it/s]
 91%|█████████▏| 275/301 [00:05<00:00, 54.73it/s]
 93%|█████████▎| 281/301 [00:05<00:00, 54.89it/s]
 95%|█████████▌| 287/301 [00:05<00:00, 54.89it/s]
 97%|█████████▋| 293/301 [00:05<00:00, 54.69it/s]
 99%|█████████▉| 299/301 [00:05<00:00, 53.63it/s]
100%|██████████| 301/301 [00:05<00:00, 54.71it/s]

0it [00:00, ?it/s]
6it [00:00, 59.39it/s]
13it [00:00, 61.51it/s]
20it [00:00, 62.52it/s]
27it [00:00, 62.69it/s]
34it [00:00, 62.70it/s]
41it [00:00, 62.99it/s]
46it [00:00, 63.02it/s]
[Epoch:  206]
cost = 0.00442095473
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 54.61it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.52it/s]
  6%|▌         | 18/301 [00:00<00:05, 54.93it/s]
  8%|▊         | 24/301 [00:00<00:05, 54.99it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.12it/s]
 12%|█▏        | 36/301 [00:00<00:04, 54.89it/s]
 14%|█▍        | 42/301 [00:00<00:04, 54.93it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.92it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.86it/s]
 20%|█▉        | 60/301 [00:01<00:04, 55.05it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.23it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.20it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.08it/s]
 28%|██▊       | 84/301 [00:01<00:03, 54.36it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.83it/s]
 32%|███▏      | 96/301 [00:01<00:03, 53.93it/s]
 34%|███▍      | 102/301 [00:01<00:03, 52.86it/s]
 36%|███▌      | 108/301 [00:01<00:03, 53.43it/s]
 38%|███▊      | 114/301 [00:02<00:03, 54.09it/s]
 40%|███▉      | 120/301 [00:02<00:03, 54.35it/s]
 42%|████▏     | 126/301 [00:02<00:03, 54.81it/s]
 44%|████▍     | 132/301 [00:02<00:03, 54.83it/s]
 46%|████▌     | 138/301 [00:02<00:02, 55.08it/s]
 48%|████▊     | 144/301 [00:02<00:02, 55.23it/s]
 50%|████▉     | 150/301 [00:02<00:02, 55.25it/s]
 52%|█████▏    | 156/301 [00:02<00:02, 55.23it/s]
 54%|█████▍    | 162/301 [00:02<00:02, 55.38it/s]
 56%|█████▌    | 168/301 [00:03<00:02, 55.12it/s]
 58%|█████▊    | 174/301 [00:03<00:02, 55.02it/s]
 60%|█████▉    | 180/301 [00:03<00:02, 55.12it/s]
 62%|██████▏   | 186/301 [00:03<00:02, 54.91it/s]
 64%|██████▍   | 192/301 [00:03<00:01, 54.98it/s]
 66%|██████▌   | 198/301 [00:03<00:01, 55.16it/s]
 68%|██████▊   | 204/301 [00:03<00:01, 55.28it/s]
 70%|██████▉   | 210/301 [00:03<00:01, 55.35it/s]
 72%|███████▏  | 216/301 [00:03<00:01, 55.14it/s]
 74%|███████▍  | 222/301 [00:04<00:01, 55.24it/s]
 76%|███████▌  | 228/301 [00:04<00:01, 55.42it/s]
 78%|███████▊  | 234/301 [00:04<00:01, 55.46it/s]
 80%|███████▉  | 240/301 [00:04<00:01, 55.05it/s]
 82%|████████▏ | 246/301 [00:04<00:01, 53.87it/s]
 84%|████████▎ | 252/301 [00:04<00:00, 54.43it/s]
 86%|████████▌ | 258/301 [00:04<00:00, 53.10it/s]
 88%|████████▊ | 264/301 [00:04<00:00, 53.73it/s]
 90%|████████▉ | 270/301 [00:04<00:00, 53.90it/s]
 92%|█████████▏| 276/301 [00:05<00:00, 54.40it/s]
 94%|█████████▎| 282/301 [00:05<00:00, 54.71it/s]
 96%|█████████▌| 288/301 [00:05<00:00, 54.76it/s]
 98%|█████████▊| 294/301 [00:05<00:00, 54.99it/s]
100%|█████████▉| 300/301 [00:05<00:00, 55.02it/s]
100%|██████████| 301/301 [00:05<00:00, 54.74it/s]

0it [00:00, ?it/s]
7it [00:00, 60.60it/s]
14it [00:00, 62.27it/s]
21it [00:00, 63.45it/s]
28it [00:00, 63.77it/s]
35it [00:00, 63.96it/s]
42it [00:00, 63.66it/s]
46it [00:00, 63.83it/s]
[Epoch:  207]
cost = 0.00425129151
now Accuracy: 0.9963042736053467
Best Epoch: 68, Best Accuracy: 0.9971737861633301

  0%|          | 0/301 [00:00<?, ?it/s]
  2%|▏         | 6/301 [00:00<00:05, 55.30it/s]
  4%|▍         | 12/301 [00:00<00:05, 54.78it/s]
  6%|▌         | 18/301 [00:00<00:05, 55.13it/s]
  8%|▊         | 24/301 [00:00<00:05, 55.34it/s]
 10%|▉         | 30/301 [00:00<00:04, 55.44it/s]
 12%|█▏        | 36/301 [00:00<00:04, 55.50it/s]
 14%|█▍        | 42/301 [00:00<00:04, 55.54it/s]
 16%|█▌        | 48/301 [00:00<00:04, 54.18it/s]
 18%|█▊        | 54/301 [00:00<00:04, 54.56it/s]
 20%|█▉        | 60/301 [00:01<00:04, 54.86it/s]
 22%|██▏       | 66/301 [00:01<00:04, 55.03it/s]
 24%|██▍       | 72/301 [00:01<00:04, 55.12it/s]
 26%|██▌       | 78/301 [00:01<00:04, 55.16it/s]
 28%|██▊       | 84/301 [00:01<00:04, 53.65it/s]
 30%|██▉       | 90/301 [00:01<00:03, 53.76it/s]
 32%|███▏      | 96/301 [00:01<00:03, 54.08it/s]
 34%|███▍      | 102/301 [00:01<00:03, 54.09it/s]
